MAINTENANCE_AGENCY_ID,VARIABLE_ID,CODE,NAME,DOMAIN_ID,DESCRIPTION,PRIMARY_CONCEPT,IS_DECOMPOSED
REF,JNT_LBLTY_AMNT,JNT_LBLTY_AMNT,JNT_LBLTY_AMNT,Integer,,,
REF,KB_PR_BCKT_uniqueID,KB_PR_BCKT_uniqueID,KB_PR_BCKT_uniqueID,String,,,
REF,LDNG_BRNCH_ANCRDT_RPRTNG_INDCTR,LDNG_BRNCH_ANCRDT_RPRTNG_INDCTR,LDNG_BRNCH_ANCRDT_RPRTNG_INDCTR,PRTY_TYP,,,
REF,LEI,LEI,LEI,String,,,
REF,LGD_DWNTRNS,LGD_DWNTRNS,LGD_DWNTRNS,Float,,,
REF,LGD_NRML,LGD_NRML,LGD_NRML,Float,,,
REF,LGL_FRM,LGL_FRM,LGL_FRM,LGL_FRM,,,
REF,LGL_PRCDNG_STTS,LGL_PRCDNG_STTS,LGL_PRCDNG_STTS,LGL_PRCDNG_STTS,,,
REF,LNG_DBT_SCRTY_PSTN_ENCMBRNC_DRVD_DT_uniqueID,LNG_DBT_SCRTY_PSTN_ENCMBRNC_DRVD_DT_uniqueID,LNG_DBT_SCRTY_PSTN_ENCMBRNC_DRVD_DT_uniqueID,String,,,
REF,LNG_EQTY_FND_SCRYT_PSTN_ENCMBRNC_DT_uniqueID,LNG_EQTY_FND_SCRYT_PSTN_ENCMBRNC_DT_uniqueID,LNG_EQTY_FND_SCRYT_PSTN_ENCMBRNC_DT_uniqueID,String,,,
REF,LNG_NN_NGTBL_SCRTY_PSTN_CLLTRL_ASSGNMNT_uniqueID,LNG_NN_NGTBL_SCRTY_PSTN_CLLTRL_ASSGNMNT_uniqueID,LNG_NN_NGTBL_SCRTY_PSTN_CLLTRL_ASSGNMNT_uniqueID,String,,,
REF,LNG_SCRTY_PSTN_HDG_uniqueID,LNG_SCRTY_PSTN_HDG_uniqueID,LNG_SCRTY_PSTN_HDG_uniqueID,String,,,
REF,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_uniqueID,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_uniqueID,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_ACCNTNG_CLSSFCTN_FNNCL_ASSTS_ASSGNMNT_uniqueID,String,,,
REF,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_RSK_DT_uniqueID,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_RSK_DT_uniqueID,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_RSK_DT_uniqueID,String,,,
REF,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_uniqueID,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_uniqueID,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_uniqueID,String,,,
REF,LNG_SCRTY_PSTN_PRDNTL_PRTFL_TYP,LNG_SCRTY_PSTN_PRDNTL_PRTFL_TYP,LNG_SCRTY_PSTN_PRDNTL_PRTFL_TYP,LNG_SCRTY_PSTN_PRDNTL_PRTFL_ASSGNMNT_TYP,,,
REF,LNG_SCRTY_PSTN_PRTCTN_ARRNGMNT_GVN_ASSGNMNT_uniqueID,LNG_SCRTY_PSTN_PRTCTN_ARRNGMNT_GVN_ASSGNMNT_uniqueID,LNG_SCRTY_PSTN_PRTCTN_ARRNGMNT_GVN_ASSGNMNT_uniqueID,String,,,
REF,LNKD_ENTRPRS_ASSGNMNT_uniqueID,LNKD_ENTRPRS_ASSGNMNT_uniqueID,LNKD_ENTRPRS_ASSGNMNT_uniqueID,String,,,
REF,LNKD_ENTRPRS_PRTY_ID,LNKD_ENTRPRS_PRTY_ID,LNKD_ENTRPRS_PRTY_ID,String,,,
REF,LNKD_ENTRPRS_PRTY_RL_TYP,LNKD_ENTRPRS_PRTY_RL_TYP,LNKD_ENTRPRS_PRTY_RL_TYP,ENTTY_RL_TYP,,,
REF,LN_EXCLDNG_RPRCHS_AGRMNT_AND_ADVNC_HDG_uniqueID,LN_EXCLDNG_RPRCHS_AGRMNT_AND_ADVNC_HDG_uniqueID,LN_EXCLDNG_RPRCHS_AGRMNT_AND_ADVNC_HDG_uniqueID,String,,,
REF,LSTD_CNTRL_BNK_PRVT_SCTR_CMPNY_INDCTR,LSTD_CNTRL_BNK_PRVT_SCTR_CMPNY_INDCTR,LSTD_CNTRL_BNK_PRVT_SCTR_CMPNY_INDCTR,BLN,,,
REF,LST_NM,LST_NM,LST_NM,String,,,
REF,LTGTN_STTS,LTGTN_STTS,LTGTN_STTS,LTGTN_STTS,,,
REF,LT_SSTNBL_VL,LT_SSTNBL_VL,LT_SSTNBL_VL,Integer,,,
REF,LW_CRDT_RSK_INDCTR,LW_CRDT_RSK_INDCTR,LW_CRDT_RSK_INDCTR,LW_CRDT_RSK_INDCTR,,,
REF,MLTLTRL_DVLPMNT_BNK_INDCTR,MLTLTRL_DVLPMNT_BNK_INDCTR,MLTLTRL_DVLPMNT_BNK_INDCTR,MLTLTRL_DVLPMNT_BNK_INDCTR,,,
REF,MLTPL_FRBRNC_MSRS_INDCTR,MLTPL_FRBRNC_MSRS_INDCTR,MLTPL_FRBRNC_MSRS_INDCTR,MLTPL_FRBRNC_MSR_INDCTR,,,
REF,MNMM_RSRV_AMNT,MNMM_RSRV_AMNT,MNMM_RSRV_AMNT,Integer,,,
REF,MN_DBTR_INDCTR,MN_DBTR_INDCTR,MN_DBTR_INDCTR,MN_DBTR_INDCTR,,,
REF,MRKT_CPTLSTN_INDCTR,MRKT_CPTLSTN_INDCTR,MRKT_CPTLSTN_INDCTR,MRKT_CP,,,
REF,MRKT_VL,MRKT_VL,MRKT_VL,Integer,,,
REF,MSRMNT_MTHD,MSRMNT_MTHD,MSRMNT_MTHD,MSRMNT_MTHD,,,
REF,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_uniqueID,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_uniqueID,MSTR_AGRMNT_ENTTY_RL_ASSGNMNT_uniqueID,String,,,
REF,MSTR_AGRMNT_FNNCL_CNTRCT_ASSGNMNT_uniqueID,MSTR_AGRMNT_FNNCL_CNTRCT_ASSGNMNT_uniqueID,MSTR_AGRMNT_FNNCL_CNTRCT_ASSGNMNT_uniqueID,String,,,
REF,MSTR_AGRMNT_ID,MSTR_AGRMNT_ID,MSTR_AGRMNT_ID,String,,,
REF,MSTR_AGRMNT_uniqueID,MSTR_AGRMNT_uniqueID,MSTR_AGRMNT_uniqueID,String,,,
REF,NGTBL_SCRTY_INDCTR,NGTBL_SCRTY_INDCTR,NGTBL_SCRTY_INDCTR,NGTBL_SCRTY,,,
REF,NGTBL_SCRTY_PSTN_INDCTR,NGTBL_SCRTY_PSTN_INDCTR,NGTBL_SCRTY_PSTN_INDCTR,SCRTY_EXCHNG_TRDBL_DRVTV_PSTN_TYP,,,
REF,NMBR_EMPLYS,NMBR_EMPLYS,NMBR_EMPLYS,Float,,,
REF,NMBR_SHRS,NMBR_SHRS,NMBR_SHRS,Integer,,,
REF,NMNL_AMNT,NMNL_AMNT,NMNL_AMNT,Integer,,,
REF,NM_ENTTY,NM_ENTTY,NM_ENTTY,String,,,
REF,NN_FNNCL_ASST_ID,NN_FNNCL_ASST_ID,NN_FNNCL_ASST_ID,String,,,
REF,NN_FNNCL_ASST_uniqueID,NN_FNNCL_ASST_uniqueID,NN_FNNCL_ASST_uniqueID,String,,,
REF,NN_FNNCL_LBLTY_ID,NN_FNNCL_LBLTY_ID,NN_FNNCL_LBLTY_ID,String,,,
REF,NN_FNNCL_LBLTY_uniqueID,NN_FNNCL_LBLTY_uniqueID,NN_FNNCL_LBLTY_uniqueID,String,,,
REF,NN_MMBR_STT_CNTRY_CD,NN_MMBR_STT_CNTRY_CD,NN_MMBR_STT_CNTRY_CD,GGRPHCL_ARS,,,
REF,NN_PRFRMNG_EXT_CRTR_MT_INDCTR,NN_PRFRMNG_EXT_CRTR_MT_INDCTR,NN_PRFRMNG_EXT_CRTR_MT_INDCTR,FLD_NN_PRFRMNG_EXT_CRTR_INDCTR,,,
REF,NN_PRFRMNG_PRR_FRBRNC_INDCTR,NN_PRFRMNG_PRR_FRBRNC_INDCTR,NN_PRFRMNG_PRR_FRBRNC_INDCTR,NN_PRFRMNG_PRR_FRBRNC_INDCTR,,,
REF,NTNL_AMNT,NTNL_AMNT,NTNL_AMNT,Integer,,,
REF,NTRL_PRSN_GRP_RL_PRTY_ID,NTRL_PRSN_GRP_RL_PRTY_ID,NTRL_PRSN_GRP_RL_PRTY_ID,String,,,
REF,NTRL_PRSN_GRP_RL_TYP,NTRL_PRSN_GRP_RL_TYP,NTRL_PRSN_GRP_RL_TYP,ENTTY_RL_TYP,,,
REF,NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT_uniqueID,NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT_uniqueID,NTRL_PRSN_KY_MNGMNT_PRSNLL_ASSGNMNT_uniqueID,String,,,
REF,OFFCL_SCRTY_ID,OFFCL_SCRTY_ID,OFFCL_SCRTY_ID,String,,,
REF,OFF_BLNC_SHT_AMNT,OFF_BLNC_SHT_AMNT,OFF_BLNC_SHT_AMNT,Integer,,,
REF,OPTN_MTRTY,OPTN_MTRTY,OPTN_MTRTY,Float,,,
REF,ORGNL_CSH_RSRV_AMNT,ORGNL_CSH_RSRV_AMNT,ORGNL_CSH_RSRV_AMNT,Integer,,,
REF,ORGNL_MTRTY_INTRVL,ORGNL_MTRTY_INTRVL,ORGNL_MTRTY_INTRVL,TM_INTRVL,,,
REF,ORGNL_NMNL_AMNT,ORGNL_NMNL_AMNT,ORGNL_NMNL_AMNT,Integer,,,
REF,ORGNL_PRTCTN_VL,ORGNL_PRTCTN_VL,ORGNL_PRTCTN_VL,Integer,,,
REF,ORGNSTN_RL_TYP,ORGNSTN_RL_TYP,ORGNSTN_RL_TYP,ENTTY_RL_TYP,,,
REF,ORGNSTN_TYP_BY_PRCDNG_STTS,ORGNSTN_TYP_BY_PRCDNG_STTS,ORGNSTN_TYP_BY_PRCDNG_STTS,PRTY_TYP,,,
REF,OTC_DRVTV_ADDTNL_ENCMBRD_CRRYNG_AMNT,OTC_DRVTV_ADDTNL_ENCMBRD_CRRYNG_AMNT,OTC_DRVTV_ADDTNL_ENCMBRD_CRRYNG_AMNT,Integer,,,
REF,OTC_DRVTV_CRRNCY_DPRCTN_CRRYNG_AMNT,OTC_DRVTV_CRRNCY_DPRCTN_CRRYNG_AMNT,OTC_DRVTV_CRRNCY_DPRCTN_CRRYNG_AMNT,Integer,,,
REF,OTC_DRVTV_HDG_ACCNTNG_STNDRD_TYP,OTC_DRVTV_HDG_ACCNTNG_STNDRD_TYP,OTC_DRVTV_HDG_ACCNTNG_STNDRD_TYP,OTC_DRVTV_HDG_ACCNTNG_STNDRD_TYP,,,
REF,OTC_DRVTV_HDG_uniqueID,OTC_DRVTV_HDG_uniqueID,OTC_DRVTV_HDG_uniqueID,String,,,
REF,OTC_DRVTV_ID,OTC_DRVTV_ID,OTC_DRVTV_ID,String,,,
REF,OTC_DRVTV_INSTRMNT_SNTHTC_SCRTSTN_ASSGNMNT_uniqueID,OTC_DRVTV_INSTRMNT_SNTHTC_SCRTSTN_ASSGNMNT_uniqueID,OTC_DRVTV_INSTRMNT_SNTHTC_SCRTSTN_ASSGNMNT_uniqueID,String,,,
REF,OTHR_ORGNSTN_RL_TYP,OTHR_ORGNSTN_RL_TYP,OTHR_ORGNSTN_RL_TYP,ENTTY_RL_TYP,,,
REF,OTHR_PRTY_CD,OTHR_PRTY_CD,OTHR_PRTY_CD,String,,,
REF,OTHR_PRTY_ID_uniqueID,OTHR_PRTY_ID_uniqueID,OTHR_PRTY_ID_uniqueID,String,,,
REF,OTHR_SRCS_ENCMBRNC_ADDTNL_ENCMBRD_CRRYNG_AMNT,OTHR_SRCS_ENCMBRNC_ADDTNL_ENCMBRD_CRRYNG_AMNT,OTHR_SRCS_ENCMBRNC_ADDTNL_ENCMBRD_CRRYNG_AMNT,Integer,,,
REF,OTHR_SRCS_ENCMBRNC_CRRNCY_DPRCTN_CRRYNG_AMNT,OTHR_SRCS_ENCMBRNC_CRRNCY_DPRCTN_CRRYNG_AMNT,OTHR_SRCS_ENCMBRNC_CRRNCY_DPRCTN_CRRYNG_AMNT,Integer,,,
REF,OVRDRFT_INDCTR,OVRDRFT_INDCTR,OVRDRFT_INDCTR,OVRDRFT_INDCTR,,,
REF,OWN_CMPNY_INVSTMNT_INDCTR,OWN_CMPNY_INVSTMNT_INDCTR,OWN_CMPNY_INVSTMNT_INDCTR,OWN_CMPNY_INVSTMNT_INDCTR,,,
REF,PD,PD,PD,Float,,,
REF,PLLNG_EFFCT_INDCTR,PLLNG_EFFCT_INDCTR,PLLNG_EFFCT_INDCTR,PLLNG_EFFCT_INDCTR,,,
REF,PLNNNG_PRMSSN_INDCTR,PLNNNG_PRMSSN_INDCTR,PLNNNG_PRMSSN_INDCTR,PLNNNG_PRMSSN_INDCTR,,,
REF,PRCNTG_RTND,PRCNTG_RTND,PRCNTG_RTND,Float,,,
REF,PRCNTG_TRNSFRD,PRCNTG_TRNSFRD,PRCNTG_TRNSFRD,Float,,,
REF,PRDNTL_PRTFL_TYP,PRDNTL_PRTFL_TYP,PRDNTL_PRTFL_TYP,PRDNTL_PRTFL,,,
REF,PRFRMNG_FRBRN_EXPSR_UNDR_PRBTN_RCLSSFD_NN_PRFRMNG_INDCTR,PRFRMNG_FRBRN_EXPSR_UNDR_PRBTN_RCLSSFD_NN_PRFRMNG_INDCTR,PRFRMNG_FRBRN_EXPSR_UNDR_PRBTN_RCLSSFD_NN_PRFRMNG_INDCTR,NN_PRFRMNG_PRR_FRBRNC_INDCTR,,,
REF,PRFRMNG_STTS,PRFRMNG_STTS,PRFRMNG_STTS,CRDT_QLTY,,,
REF,PRFRMNG_STTS_RSN,PRFRMNG_STTS_RSN,PRFRMNG_STTS_RSN,PRFRMNG_STTS_RSN,,,
REF,PRFT_LSS,PRFT_LSS,PRFT_LSS,Integer,,,
REF,PRJCT_FNNC_LN,PRJCT_FNNC_LN,PRJCT_FNNC_LN,PRJCT_FNNC_LN,,,
REF,PRMRY_ASST_CLSSFCTN,PRMRY_ASST_CLSSFCTN,PRMRY_ASST_CLSSFCTN,PRMRY_ASST_CLSSFCTN,,,
REF,PRMRY_ASST_CLSS_CVR_PL,PRMRY_ASST_CLSS_CVR_PL,PRMRY_ASST_CLSS_CVR_PL,PRMRY_ASST_CLSS_CVR_PL,,,
REF,PRMRY_PRTCTN_PRVDR_INDCTR,PRMRY_PRTCTN_PRVDR_INDCTR,PRMRY_PRTCTN_PRVDR_INDCTR,PRMRY_PRTCTN_PRVDR_INDCTR,,,
REF,PRPS,PRPS,PRPS,PRPS,,,
REF,PRPTL_DBT_SCRTY_INDCTR,PRPTL_DBT_SCRTY_INDCTR,PRPTL_DBT_SCRTY_INDCTR,SCRTY_EXCHNG_TRDBL_DRVTV_TYP,,,
REF,PRSNT_VL,PRSNT_VL,PRSNT_VL,Integer,,,
REF,PRTCTN_ALLCTD_VL,PRTCTN_ALLCTD_VL,PRTCTN_ALLCTD_VL,Integer,,,
REF,PRTCTN_ARRNGMNT_ID,PRTCTN_ARRNGMNT_ID,PRTCTN_ARRNGMNT_ID,String,,,
REF,PRTCTN_ARRNGMNT_RL_TYP,PRTCTN_ARRNGMNT_RL_TYP,PRTCTN_ARRNGMNT_RL_TYP,PRTCTN_ARRNGMNT_RL_TYP,,,
REF,PRTCTN_ARRNGMNT_RL_uniqueID,PRTCTN_ARRNGMNT_RL_uniqueID,PRTCTN_ARRNGMNT_RL_uniqueID,String,,,
REF,PRTCTN_ARRNGMNT_RS_INDCTR,PRTCTN_ARRNGMNT_RS_INDCTR,PRTCTN_ARRNGMNT_RS_INDCTR,PRTCTN_ARRNGMNT_RS_INDCTR,,,
REF,PRTCTN_ARRNGMNT_TYP,PRTCTN_ARRNGMNT_TYP,PRTCTN_ARRNGMNT_TYP,ARRNGMNT_TYP,,,
REF,PRTCTN_ARRNGMNT_uniqueID,PRTCTN_ARRNGMNT_uniqueID,PRTCTN_ARRNGMNT_uniqueID,String,,,
REF,PRTCTN_ID,PRTCTN_ID,PRTCTN_ID,String,,,
REF,PRTCTN_PRTCTN_PRVD_ASSGNMNT_uniqueID,PRTCTN_PRTCTN_PRVD_ASSGNMNT_uniqueID,PRTCTN_PRTCTN_PRVD_ASSGNMNT_uniqueID,String,,,
REF,PRTNR_ENTRPRS_ASSGNMNT_uniqueID,PRTNR_ENTRPRS_ASSGNMNT_uniqueID,PRTNR_ENTRPRS_ASSGNMNT_uniqueID,String,,,
REF,PRTNR_ENTRPRS_PRTY_ID,PRTNR_ENTRPRS_PRTY_ID,PRTNR_ENTRPRS_PRTY_ID,String,,,
REF,PRTY_CD,PRTY_CD,PRTY_CD,String,,,
REF,PRTY_CD_TYP,PRTY_CD_TYP,PRTY_CD_TYP,PRTY_CD_TYP,,,
REF,PRTY_CD_uniqueID,PRTY_CD_uniqueID,PRTY_CD_uniqueID,String,,,
REF,PRTY_ID,PRTY_ID,PRTY_ID,String,,,
REF,PRTY_ID_TYP,PRTY_ID_TYP,PRTY_ID_TYP,PRTY_CD_TYP,,,
REF,PRTY_PRVS_PRD_DT_uniqueID,PRTY_PRVS_PRD_DT_uniqueID,PRTY_PRVS_PRD_DT_uniqueID,String,,,
REF,PRTY_RL_TYP,PRTY_RL_TYP,PRTY_RL_TYP,ENTTY_RL_TYP,,,
REF,PRTY_TYP_ADDRS,PRTY_TYP_ADDRS,PRTY_TYP_ADDRS,PRTY_TYP_ADDRSS,,,
REF,PRTY_uniqueID,PRTY_uniqueID,PRTY_uniqueID,String,,,
REF,PRVSNS_OFF_BLNC_SHT,PRVSNS_OFF_BLNC_SHT,PRVSNS_OFF_BLNC_SHT,Integer,,,
REF,PSTL_CD,PSTL_CD,PSTL_CD,String,,,
REF,PST_DU_FNNCL_ASST_INSTRMNT_INDCTR,PST_DU_FNNCL_ASST_INSTRMNT_INDCTR,PST_DU_FNNCL_ASST_INSTRMNT_INDCTR,ABSTRCT_INSTRMNT_RL_TYP,,,
REF,PYMNT_FRQNCY,PYMNT_FRQNCY,PYMNT_FRQNCY,FRQNCY,,,
REF,RCGNTN_STTS,RCGNTN_STTS,RCGNTN_STTS,Boolean,,,
REF,RFRNC_RT,RFRNC_RT,RFRNC_RT,RFRNC_RT,,,
REF,RL_ESTT_CLLTRL_LCTN,RL_ESTT_CLLTRL_LCTN,RL_ESTT_CLLTRL_LCTN,GGRPHCL_ARS,,,
REF,RL_ESTT_CLLTRL_LCTN_TYP,RL_ESTT_CLLTRL_LCTN_TYP,RL_ESTT_CLLTRL_LCTN_TYP,Float,,,
REF,RNGTTN_STTS,RNGTTN_STTS,RNGTTN_STTS,FRBRNC_STTS,,,
REF,RPRCHS_AGRMNT_ADDTNL_ENCMBRD_CRRYNG_AMNT,RPRCHS_AGRMNT_ADDTNL_ENCMBRD_CRRYNG_AMNT,RPRCHS_AGRMNT_ADDTNL_ENCMBRD_CRRYNG_AMNT,Integer,,,
REF,RPRCHS_AGRMNT_CMPNNT_TYP,RPRCHS_AGRMNT_CMPNNT_TYP,RPRCHS_AGRMNT_CMPNNT_TYP,RPRCHS_AGRMNT_TYP,,,
REF,RPRCHS_AGRMNT_CMPNNT_uniqueID,RPRCHS_AGRMNT_CMPNNT_uniqueID,RPRCHS_AGRMNT_CMPNNT_uniqueID,String,,,
REF,RPRCHS_AGRMNT_CNTRL_BNK_ADDTNL_ENCMBRD_CRRYNG_AMNT,RPRCHS_AGRMNT_CNTRL_BNK_ADDTNL_ENCMBRD_CRRYNG_AMNT,RPRCHS_AGRMNT_CNTRL_BNK_ADDTNL_ENCMBRD_CRRYNG_AMNT,Integer,,,
REF,RPRCHS_AGRMNT_CNTRL_BNK_CRRNCY_DPRCTN_CRRYNG_AMNT,RPRCHS_AGRMNT_CNTRL_BNK_CRRNCY_DPRCTN_CRRYNG_AMNT,RPRCHS_AGRMNT_CNTRL_BNK_CRRNCY_DPRCTN_CRRYNG_AMNT,Integer,,,
REF,RPRCHS_AGRMNT_CRRNCY_DPRCTN_CRRYNG_AMNT,RPRCHS_AGRMNT_CRRNCY_DPRCTN_CRRYNG_AMNT,RPRCHS_AGRMNT_CRRNCY_DPRCTN_CRRYNG_AMNT,Integer,,,
REF,RPRCHS_AGRMNT_INSTRMNT_ID,RPRCHS_AGRMNT_INSTRMNT_ID,RPRCHS_AGRMNT_INSTRMNT_ID,String,,,
REF,RPRTNG_AGNT_ID,RPRTNG_AGNT_ID,RPRTNG_AGNT_ID,String,,,
REF,RPYMNT_RGHTS,RPYMNT_RGHTS,RPYMNT_RGHTS,RPYMNT_RGHTS,,,
REF,RSCRTSTN_INDCTR,RSCRTSTN_INDCTR,RSCRTSTN_INDCTR,RSCRTSTN_INDCTR,,,
REF,RSK_CLSS,RSK_CLSS,RSK_CLSS,RSK_CLSS,,,
REF,RSK_FAC_SA_uniqueID,RSK_FAC_SA_uniqueID,RSK_FAC_SA_uniqueID,String,,,
REF,RSK_FCTR_ID,RSK_FCTR_ID,RSK_FCTR_ID,String,,,
REF,RSK_MSR_TYP,RSK_MSR_TYP,RSK_MSR_TYP,FRTB_RSK_MSR_TYP,,,
REF,RSK_MSR_TYP_PSTN,RSK_MSR_TYP_PSTN,RSK_MSR_TYP_PSTN,FRTB_RSK_MSR_TYP,,,
REF,RSK_WGHT,RSK_WGHT,RSK_WGHT,Float,,,
REF,RTL_EXPSR_ACCRDNG_CRR_INDCTR,RTL_EXPSR_ACCRDNG_CRR_INDCTR,RTL_EXPSR_ACCRDNG_CRR_INDCTR,RTL_EXPSR_ACCRDNG_CRR_INDCTR,,,
REF,RTND_DBT_SCRTY_INDCTR,RTND_DBT_SCRTY_INDCTR,RTND_DBT_SCRTY_INDCTR,RTND_DBT_SCRTY_INDCTR,,,
REF,RTNG_AGNCY_EXCSS_MTHDLGY_CVRD_BND_PRGRMM_ASSGNMNT_uniqueID,RTNG_AGNCY_EXCSS_MTHDLGY_CVRD_BND_PRGRMM_ASSGNMNT_uniqueID,RTNG_AGNCY_EXCSS_MTHDLGY_CVRD_BND_PRGRMM_ASSGNMNT_uniqueID,String,,,
REF,RTNG_AGNCY_NM,RTNG_AGNCY_NM,RTNG_AGNCY_NM,String,,,
REF,RTNG_AGNCY_RNK,RTNG_AGNCY_RNK,RTNG_AGNCY_RNK,Integer,,,
REF,RTNG_AGNCY_uniqueID,RTNG_AGNCY_uniqueID,RTNG_AGNCY_uniqueID,String,,,
REF,RTNG_GRD,RTNG_GRD,RTNG_GRD,String,,,
REF,RTNG_GRD_CNTRL_BNK_PRVT_SCTR_CMPN_ASSGNMNT_uniqueID,RTNG_GRD_CNTRL_BNK_PRVT_SCTR_CMPN_ASSGNMNT_uniqueID,RTNG_GRD_CNTRL_BNK_PRVT_SCTR_CMPN_ASSGNMNT_uniqueID,String,,,
REF,RTNG_GRD_CNTRY_ASSGNMNT_uniqueID,RTNG_GRD_CNTRY_ASSGNMNT_uniqueID,RTNG_GRD_CNTRY_ASSGNMNT_uniqueID,String,,,
REF,RTNG_GRD_CRDT_QLTY,RTNG_GRD_CRDT_QLTY,RTNG_GRD_CRDT_QLTY,RTNG_GRD_CRDT_QLTY,,,
REF,RTNG_GRD_ISS_BSD_RTNG_SSTM_DBT_SCRTY_ASSGNMNT_uniqueID,RTNG_GRD_ISS_BSD_RTNG_SSTM_DBT_SCRTY_ASSGNMNT_uniqueID,RTNG_GRD_ISS_BSD_RTNG_SSTM_DBT_SCRTY_ASSGNMNT_uniqueID,String,,,
REF,RTNG_GRD_uniqueID,RTNG_GRD_uniqueID,RTNG_GRD_uniqueID,String,,,
REF,RTNG_SYSTM_APPLD_LGL_PRSN_uniqueID,RTNG_SYSTM_APPLD_LGL_PRSN_uniqueID,RTNG_SYSTM_APPLD_LGL_PRSN_uniqueID,String,,,
REF,RTNG_SYSTM_NM,RTNG_SYSTM_NM,RTNG_SYSTM_NM,String,,,
REF,RTNG_SYSTM_TYP_BY_NTR,RTNG_SYSTM_TYP_BY_NTR,RTNG_SYSTM_TYP_BY_NTR,RTNG_SYSTM_TYP,,,
REF,RTNG_SYSTM_uniqueID,RTNG_SYSTM_uniqueID,RTNG_SYSTM_uniqueID,String,,,
REF,RVCBL_INDCTR,RVCBL_INDCTR,RVCBL_INDCTR,RVCBL_INDCTR,,,
REF,RVLVNG_LN_INDCTR,RVLVNG_LN_INDCTR,RVLVNG_LN_INDCTR,RVLVNG_LN_INDCTR,,,
REF,SBJCT_IMPRMNT_INDCTR,SBJCT_IMPRMNT_INDCTR,SBJCT_IMPRMNT_INDCTR,SBJCT_IMPRMNT_INDCTR,,,
REF,SBJCT_OPRTNG_LS_INDCTR,SBJCT_OPRTNG_LS_INDCTR,SBJCT_OPRTNG_LS_INDCTR,SBJCT_OPRTNG_LS_INDCTR,,,
REF,SBRDNTD_DBT,SBRDNTD_DBT,SBRDNTD_DBT,SBRDNTD_DBT,,,
REF,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_TYP,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_TYP,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_TYP,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_TYP,,,
REF,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_uniqueID,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_uniqueID,SBSDRY_JNT_VNTR_ASSCT_OTHR_ORGNSTN_ASSGNMNT_uniqueID,String,,,
REF,SCRTSN_OTHR_CRDT_TRNSFR_TYP,SCRTSN_OTHR_CRDT_TRNSFR_TYP,SCRTSN_OTHR_CRDT_TRNSFR_TYP,SCRTSN_OTHR_CRDT_TRNSFR_TYP,,,
REF,SCRTSN_TYP,SCRTSN_TYP,SCRTSN_TYP,SCRTSN_OTHR_CRDT_TRNSFR_TYP,,,
REF,SCRTSTN,SCRTSTN,SCRTSTN,ACCNTNG_FRMWRK,,,
REF,SCRTSTN_ID,SCRTSTN_ID,SCRTSTN_ID,String,,,
REF,SCRTSTN_TRNCH_TYP,SCRTSTN_TRNCH_TYP,SCRTSTN_TRNCH_TYP,SCRTSTN_TRNCH_TYP,,,
REF,SCRTY_BRRWNG_CMPNNT_SCRTY_CLLTRL_ASSGNMNT_uniqueID,SCRTY_BRRWNG_CMPNNT_SCRTY_CLLTRL_ASSGNMNT_uniqueID,SCRTY_BRRWNG_CMPNNT_SCRTY_CLLTRL_ASSGNMNT_uniqueID,String,,,
REF,SCRTY_BRRWNG_LNDNG_TRNSCTN_CMPNNT_TYP_BY_DRCTN,SCRTY_BRRWNG_LNDNG_TRNSCTN_CMPNNT_TYP_BY_DRCTN,SCRTY_BRRWNG_LNDNG_TRNSCTN_CMPNNT_TYP_BY_DRCTN,SCTRY_BRRWNG_LNDNG_TRNSCTN_INCLDNG_CSH_CLLTRL_TYP,,,
